CityTown,Location,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.
Minneapolis,"inside and outside The Bachelor Farmer, a restaurant",MN,US,2017-05-28,na,70,,70,,,general protestors,pro-immigrant; call for MN Governor Dayton to veto Minnesota bill HF 470,1,protest,0,0,0,0,1,1,http://www.fightbacknews.org/2017/5/29/protest-dayton-owned-restaurant-says-immigrants-table-not-menu,,,
Daytona Beach,outside New Mt. Zion church on Dr. Mary McLeod Bethune Boulevard,FL,US,2017-05-03,about 60,60,,60,,,Volusia County's NAACP chapter; students,against Secy DeVos commencement address at Bethune-Cookman Univ,1,march,0,0,0,0,1,1,http://www.mynews13.com/content/news/cfnews13/news/article.html/content/news/articles/cfn/2017/5/3/bethune_cookman_univ.html,,,
Baton Rouge,on Airline Highway across from Baton Rouge Police headquarters,LA,US,2017-05-04,about 60,60,,60,,,general protestors,police killing of Alton Sterling,0,protest,0,0,0,0,1,1,http://www.theadvocate.com/baton_rouge/news/crime_police/article_2af02a58-3139-11e7-a2fc-c3f08cdb40a8.html,,,
Asheboro,Memorial Park area,NC,US,2017-05-06,about 60,60,,60,,,general protestors,anti-KKK rally,0,march,0,0,0,0,1,1,http://www.courier-tribune.com/news/20170506/rallies-against-kkk-find-support,,,
Buffalo,Grant St; Lafayette High School,NY,US,2017-05-06,more than 60,60,,60,,,Western New York Peace Center,pro-immigrants,1,march; rally,0,0,0,0,1,1,http://buffalonews.com/2017/05/06/community-advocates-march-support-refugees-immigrants/,,,
Sioux Falls,office of Rep. Kristi Noem,SD,US,2017-05-06,na,60,,60,,,The People’s Justice Project; general protestors,against House health care bill,1,protest,0,0,0,0,1,1,http://kelo.com/news/articles/2017/may/07/ahca-protests-in-sioux-falls/,,,
Jackson,Rep Tim Walberg's office,MI,US,2017-05-08,about 60,60,,60,,,general protestors,against Tim Walberg's support of AHCA,1,protest,0,0,0,0,1,1,http://www.rollcall.com/news/politics/republicans-face-wrath-health-care-vote-town-halls,,,
Champaign,Mellon Administration Building,IL,US,2017-05-22,more than 100; about 60,60,,100,,,general protestors,protesting firing of a school janitor,0,protest;rally,0,0,0,0,1,1,http://www.news-gazette.com/news/local/2017-05-22/dismissal-champaign-schools-facilities-director-draws-protest.html,,,
New York,NFL Park Avenue Headquarters,NY,US,2017-05-24,60,60,,60,,,100 Suits for 100 Men; anti-police brutality activists; Black Lives Matter chapters,in support of Colin Kaepernick and free speech,0,rally,0,0,0,0,1,1,https://www.thenation.com/article/rally-colin-kaepernick-free-speech/,,,
Bangor,Naval Base Kitstap,ME,US,2017-05-14,n/a,55,,55,,,Ground Zero Center for Nonviolent Action,against nuclear weapons,0,protest,14,0,0,0,1,1,http://www.kitsapdailynews.com/news/14-cited-in-mothers-day-demonstration-at-naval-base-kitsap-bangor/,,,
Austin,governor's office,TX,US,2017-05-01,about 50,50,,50,,,general protestors,protest bill increasing immigration enforcement,1,protest; sit-in,20,0,0,0,1,1,https://www.dallasnews.com/news/immigration/2017/05/01/protesters-block-entrance-state-buildingduring-nationwide-day-protests-around-immigration,,,
Philadelphia,Philadelphia International Airport,PA,US,2017-05-01,about 50,50,,50,,,members of United Here; airline workers,"May Day; poor wages, conditions in hotels and restaurants",1,rally,0,0,0,0,0,1,http://www.philly.com/philly/news/pennsylvania/philadelphia/May-Day-protests-disruptions-Philadelphia.html,,,
South Bend,downtown; Jon Hunt Plaza,IN,US,2017-05-01,more than 50,50,,50,,,general protestors,"""A Day without immigrants""; May Day",1,rally,0,0,0,0,1,1,http://www.southbendtribune.com/news/local/south-bend-rally-urges-respect-for-immigrant-workers/article_846aa6c0-00cb-5e23-86e8-c5dc8e2b6de8.html,,,
Providence,state house rotunda,RI,US,2017-05-04,about 50,50,,50,,,Protect Our Healthcare Coalition,against House health care bill,1,rally,0,0,0,0,1,1,http://www.providencejournal.com/news/20170504/50-people-rally-at-ri-state-house-in-support-of-obamacare,,,
Burnsville,office of U.S. Rep. Jason Lewis (R),MN,US,2017-05-05,na,50,,50,,,general protestors,against support of GOP health care bill,1,protest; die-in,0,0,0,0,1,1,http://www.startribune.com/in-twin-cities-congressional-office-demonstrations-follow-health-care-vote/421462553/,,,
Madison,to various banks,WI,US,2017-05-05,50+,50,,50,,,the 350 Madison group,stop climate change,1,march,0,0,0,0,1,1,http://host.madison.com/ct/opinion/column/susan-amber-johnson-madison-s-may-divestment-march-continues-climate/article_ff6d868d-d310-5c79-82ef-c72f62b73b3d.html,https://twitter.com/350Madison/status/860615671725666304,http://www.dailycardinal.com/article/2017/05/local-and-student-organizations-join-for-grassroots-divestment-march,
Memphis,Morris Park,TN,US,2017-05-06,about 50,50,,50,,,Homeless Organizing for Power and Equality,call for city-run homeless shelter,0,protest,0,0,0,0,1,1,https://www.memphisdailynews.com/news/2017/may/9/morris-park-tent-city-calls-for-city-run-homeless-shelter/,,,
St. Paul,outside Capitol,MN,US,2017-05-06,about 50,50,,50,,,white nationalist,pro-Trump,2,protest,0,0,0,0,0,1,http://www.startribune.com/protesters-trump-supporters-clash-at-minnesota-state-capitol/421529753/#1,http://www.twincities.com/2017/05/06/trump-rally-overshadowed-by-standoff-outside-minnesota-capitol/,,
St. Petersburg,North Straub Park,FL,US,2017-05-06,about 50,50,,50,,,Women's March Pinellas,"against House health care bill; ""Save American Healthcare""",1,rally,0,0,0,0,1,1,http://www.tampabay.com/blogs/baybuzz/charlie-crist-womens-march-pinellas-organizers-rally-in-st-petersburg-to/2323055,,,
McAllen,outside a Texas Department of Public Safety building,TX,US,2017-05-08,about 50,50,,50,,,general protestors,against Texas law that bans sanctuary cities,1,protest,0,0,0,0,1,1,http://www.themonitor.com/news/local/article_e7e7603a-345a-11e7-9c4c-8fc4679eacef.html,,,
San Luis Obispo,San Luis Obispo High School,CA,US,2017-05-11,about 50,50,,50,,,general protestors,pro-LGBTQ; denounce anti-LGBTQ letter in school paper,0,protest,0,0,0,0,1,1,http://www.sanluisobispo.com/opinion/readers-opinion/article151347017.html,,,
Pittsburgh,in front of the Allegheny County District Attorney’s Office,PA,US,2017-05-12,about 50,50,,50,,,general protestors,want District Attorney to drop charges against student and charge police officer,0,protest,0,0,0,0,1,1,http://pittsburgh.cbslocal.com/2017/05/12/black-political-empowerment-project-protests-woodland-hills-officer-incident/,,,
New London,Along Rt. 32 near Coast Guard Academy,CT,US,2017-05-17,about 50,50,,50,,,Trump supporters,support of Trump at Coast Guard Academy,2,protest,0,0,0,0,0,1,http://www.courant.com/politics/hc-trump-coast-guard-commencement-20170516-story.html,,,
Washington,outside Federal Communications Commission (FCC) headquarters,DC,US,2017-05-18,hundreds,50,,200,,,ACLU; Free Press; Electronic Frontier Foundation; Fight for the Future; members of Congress; general protesters,protesting FCC vote that opponents argue would erode net neutrality regulations,1,protest,0,0,0,0,1,1,https://www.commondreams.org/news/2017/05/18/fight-save-internet-takes-streets-fcc-votes-net-neutrality,http://www.washingtonexaminer.com/net-neutrality-rally-infiltrated-by-ban-drudge-and-breitbart-protesters/article/2623513,,
Chicago,Levi Hall; University of Chicago,IL,US,2017-05-22,around 50,50,,50,,,African Caribbean Students Association; Arab Student Association; Movimiento Estudiantil Chicanx de Aztlan; Organization of Black Students; Organization of Latin American Students; PanAsia Solidarity Coalition,make campus better for minority students,0,rally,0,0,0,0,1,1,https://www.chicagomaroon.com/article/2017/5/23/students-protest-fiji-present-petition-demand-rall/,,,
Mount Joy,Donegal High School,PA,US,2017-05-26,more than 50,50,,50,,,students,protesting inflammatory social media behavior,0,protest;sit-in,0,0,0,0,1,1,http://lancasteronline.com/news/local/donegal-high-school-students-stage-protest-after-extremely-negative-snapchat/article_e4654cee-4231-11e7-98f7-8ff742f89f77.html,,,
Farmers Branch,outside state Rep. Matt Rinaldi's district office; Ford Road,TX,US,2017-05-31,nearly 50,50,,50,,,general protestors,protesting Rinaldi's comments; pro-sanctuary,1,protest,0,0,0,0,1,1,https://www.dallasnews.com/news/news/2017/05/31/dozens-protest-outside-offices-matt-rinaldi-two-days-threatens-shoot-fellow-lawmaker-sb4-fight,,,
Fairbanks,Lathrop High School,AK,US,2017-05-05,na,45,,45,,,students,against education funding cuts,0,walkout; protest,0,0,0,0,0,1,https://www.adn.com/alaska-news/education/2017/05/05/fairbanks-and-north-pole-students-stage-walkout-rally-against-proposed-education-cuts/,,,
Waco,McLennan County Courthouse,TX,US,2017-05-13,about 45,45,,45,,,bikers,2 years after Twin Peaks incident; injustice of mass arrests,1,rally,0,0,0,0,1,1,http://www.wacotrib.com/news/courts_and_trials/bikers-rally-as-twin-peaks-anniversary-nears/article_e42bbf0b-8e1a-57d1-b599-9f6ea214c984.html,,,
Racine,outside Rep Paul Ryan's (R) office on 216 Sixth St,WI,US,2017-05-04,about 40 to 50,40,,50,,,general protestors,against House health care bill,1,rally,0,0,0,0,1,1,http://journaltimes.com/news/local/house-passes-health-care-bill-locals-protest/article_8e5123ca-97eb-5f1f-81f8-543b3d4754a2.html,,,
Aberdeen,downtown Aberdeen post office,MD,US,2017-05-06,approx 40,40,,40,,,general protestors,demand accessible ramp at US Post Office,0,protest,0,0,0,0,1,1,http://www.baltimoresun.com/news/maryland/harford/aegis/entertainment/ph-ag-aberdeen-postoffice-rally-coverage-0510-20170507-story.html,,,
Bedminster,corner of Route 206 and Lamington Road,NJ,US,2017-05-06,,40,,40,,,general protestors,pro-Trump,2,protest,0,0,0,0,1,1,http://www.newjerseyhills.com/bernardsville_news/news/protesters-supporters-greet-president-trump-in-bedminster/article_0cb89e9d-7c00-5e0d-85bf-9f8d04883593.html,,,
Bedminster,corner of Route 206 and Lamington Road,NJ,US,2017-05-06,about 40,40,,40,,,general protestors,anti-Trump,1,protest,0,0,0,0,0,1,http://www.newjerseyhills.com/bernardsville_news/news/protesters-supporters-greet-president-trump-in-bedminster/article_0cb89e9d-7c00-5e0d-85bf-9f8d04883593.html,,,
Cedar Falls,,IA,US,2017-05-06,about 40,40,,40,,,Americans for Democratic Action Iowa,against House health care bill; against U.S. Rep. Rod Blum's vote for bill,1,protest,0,0,0,0,1,1,http://www.kcrg.com/content/news/People-hold-rally-to-repeal-and-replace-Rep-Rod-Blum--421542623.html,,,
Irvine,UC-Irvine,CA,US,2017-05-10,some 40,40,,40,,,Students for Justice in Palestine,"protest a pro-Israel, pro-IDF event; pro-Palestine",0,protest,0,0,0,0,1,1,https://www.algemeiner.com/2017/05/12/for-second-time-in-a-year-university-of-california-irvine-students-require-police-escort-from-idf-related-event-due-to-intense-protests/,,,
Santa Rosa,From a comunity college to the town registrat,CA,US,2017-05-16,about 40,40,,40,,,general protestors,march supporting rent control,0,rally; march,0,0,0,0,1,1,http://www.pressdemocrat.com/news/7000865-181/march-for-rent-control-in,,,
Dubuque,,IA,US,2017-05-21,about 40,40,,40,,,general protestors,medicare for all,1,rally; protest,0,0,0,0,1,1,http://www.kcrg.com/content/news/Medicare-for-all-rally-held-in-Dubuque-423514753.html,,,
Menomonie,Menomonie High School,WI,US,2017-05-22,about 40,40,,40,,,students,protesting racist message,0,protest,0,0,0,0,1,1,http://www.leadertelegram.com/News/Front-Page/2017/05/22/Standingfor-equality.html,,,
Hamilton,Outside Hamilton Conty Courthouse,OH,US,2017-05-25,about 40,40,,40,,,Black Lives Matter;NAACP,calling for conviction of a police officer in shooting,0,protest;rally,0,0,0,0,1,1,http://www.cincinnati.com/story/news/2017/05/25/protesters-convict-tensing-time-no-excuses/346494001/,,,
Springfield,Outside office of Pat Meehan,PA,US,2017-05-03,about 3 dozen,36,,36,,,general protestors,thanking the representatives for his vote against Trumpcare,1,rally,0,0,0,0,1,1,http://www.dailylocal.com/general-news/20170503/this-time-demonstrators-thank-meehan-for-opposing-latest-gop-health-care-bill,,,
Nashville,Franklin Sqaure,TN,US,2017-05-04,3 dozen,36,,36,,,general protestors,protest AHCA,1,protest,0,0,0,0,1,1,http://www.tennessean.com/story/news/local/williamson/2017/05/04/ahca-vote-brings-out-protesters/101296828/,,,
Wheaton,outside a Republican fund-raiser at a golf club,IL,US,2017-05-04,about 3 dozen,36,,36,,,People Over Party; general protestors,protest representative Peter Roskam support of AHCA,1,protest,0,0,0,0,1,1,http://www.dailyherald.com/news/20170504/hultgren-roskam-join-majority-in-obamacare-repeal-in-us-house-,,,https://www.nytimes.com/2017/05/08/health/republican-health-care-bill-protests.html
Anderson Township,outside Rep. Brad Wenstrup's (R) office,OH,US,2017-05-05,several dozen,36,,36,,,general protestors,against House health care bill,1,protest,0,0,0,0,1,1,http://www.cincinnati.com/story/news/politics/2017/05/05/brad-wenstrup-vote-pass-gop-health-bill-brings-protests/101342912/,,,
Overland Park,outside office of Rep. Kevin Yoder (R);  79th Street in downtown,KS,US,2017-05-05,three dozen,36,,36,,,general protestors,against abortion; pro-Yoder,2,protest,0,0,0,0,0,1,http://www.kansascity.com/news/politics-government/article148828384.html,,,
Sacramento,Gov. Jerry Brown's downtown Sacramento mansion,CA,US,2017-05-20,a few dozen,36,,26,,,members of Democratic Party; general protestors,the Delegates Against Dirty Money march; anti-oil money,0,march,0,0,0,0,1,1,http://www.latimes.com/politics/essential/la-pol-ca-essential-politics-updates-progressives-bent-on-flushing-oil-money-1495332466-htmlstory.html,,,
Memphis,Overton Square,TN,US,2017-05-20,several dozen,36,,36,,,Memphis Coalition of Concerned Citizens,highlight problems in city; anti-racism,0,protest; skits,0,0,0,0,1,1,https://www.memphisdailynews.com/news/2017/may/20/barbecue-decoy-surfaces-as-overton-square-protest-1/,,,
Santa Clarita,outside U.S. Rep. Steve Knight's office,CA,US,2017-05-04,about 30,30,,30,,,general protestors,against House health care bill,1,protest,0,0,0,0,1,1,http://abc7.com/news/planned-parenthood-supporters-protest-outside-rep-knights-office/1954978/,,,
Boulder,UMC Fountains; University of Colorado Boulder,CO,US,2017-05-05,about 30,30,,30,,,Fossil Free CU,support university divestment from fossil fuels,0,,0,0,0,0,0,1,http://www.dailycamera.com/cu-news/ci_30968627/weve-won-student-activists-rally-continue-urging-cu,,,
Joplin,outside office of US Rep. Billy Long,MO,US,2017-05-05,about 30,30,,30,,,general protestors,against House health care bill,1,protest,0,0,0,0,1,1,http://www.joplinglobe.com/news/local_news/protesters-rally-to-oppose-long-s-vote/article_1e84c5d6-c4a7-50a7-9e4d-54ed66b02d5b.html,,,
Fargo,southeast corner of 13th Avenue South and 42nd Street,ND,US,2017-05-06,about 30,30,,30,,,Indivisible FM,against House health care bill,1,rally,0,0,0,0,1,1,http://www.valleynewslive.com/content/news/Indivisible-FM-rallies-against-AHCA-421541293.html,http://www.inforum.com/news/4262823-indivisible-fm-holds-pop-protest-against-health-care-measure-passed-house-republicans,,
St. Paul,inside Capitol,MN,US,2017-05-06,30 or so; around 50,30,,50,,,general protestors,pro-Trump; 100 days,2,rally,0,0,0,0,1,1,http://www.startribune.com/protesters-trump-supporters-clash-at-minnesota-state-capitol/421529753/#1,http://www.twincities.com/2017/05/06/trump-rally-overshadowed-by-standoff-outside-minnesota-capitol/,,
Normal,Outside Rep. Davis' office,IN,US,2017-05-09,about 30,30,,30,,,general protestors,Protesting his healthcare position,1,protest,0,0,0,0,1,1,http://www.pantagraph.com/news/local/government-and-politics/constituents-protest-as-davis-visits-normal/article_1f80f274-1028-588f-abaa-1afffd7e8ba6.html,,,
Huntington Beach,US Rep Dana Rohrabacher's office (R),CA,US,2017-05-09,about 30,30,,30,,,Indivisible OC,against Rep. Dana Rohrabacher support of AHCA,1,protest,0,0,0,0,1,1,http://www.latimes.com/socal/daily-pilot/news/tn-dpt-me-protest-20170509-story.html,,,
McHenry,outside U.S. Rep. Randy Hultgren’s office,IL,US,2017-05-11,about 30,30,,30,,,general protestors,against House health care bill,1,protest,0,0,0,0,1,1,http://www.spokesman.com/stories/2017/may/14/in-swing-districts-voters-vent-over-health-care-fe/,,,
Puyallup,Puyallup High School,WA,US,2017-05-11,more than 30,30,,30,,,students,unfair dress code that targets females,0,walkout,0,0,0,0,1,1,http://www.thenewstribune.com/news/local/community/puyallup-herald/ph-news/article151948027.html,,,
Oak Hill,Danny Webb Construction Company,WV,US,2017-05-13,about 30,30,,30,,,Headwaters Defense organization,against the disposal of fracking waste on property owned by Danny Webb Construction Company,1,protest,0,0,0,0,1,1,http://wvmetronews.com/2017/05/14/shots-reportedly-fired-during-fayette-county-protest/,,,
Newington,Shattuck Way; in front of Westinghouse Electric Company,NH,US,2017-05-22,about 30,30,,30,,,Local 651 labor union,against lockout,0,protest,0,0,0,0,1,1,http://www.fosters.com/news/20170522/workers-protest-lockout-at-westinghouse,,,
Chicago,"United Airlines shareholder meeting, Willis Tower",IL,US,2017-05-24,na,30,,30,,,Airport employees,higher wages,0,rally,30,0,0,0,1,1,http://www.oleantimesherald.com/united-airlines-protesters-arrested-in-chicago/youtube_9a973b9f-1eb6-5fb7-878e-70a7b1a96a53.html,,,
Orlando,outside office of US Sen Marco Rubio,FL,US,2017-05-30,about 30,30,,30,,,For Our Future; Indivisible Central Florida; Planned Parenthood; Challenge Politics,against House health care bill,1,protest,0,0,0,0,1,1,http://www.orlandosentinel.com/news/politics/political-pulse/os-rubio-protest-health-care-20170530-story.html,,,
Detroit,entrance of the island on Jefferson,MI,US,2017-05-27,26,26,,26,,,Belle Isle Concern,protest use of Belle Isle for Detroit Grand Prix,0,protest,0,0,0,0,1,1,http://www.detroitnews.com/story/news/local/detroit-city/2017/05/27/belle-isle-grand-prix-protest/102238444/,,,
St. Paul,on the Lake Street/Marshall Avenue bridge over the Mississippi River between Minneapolis and Saint Paul,MN,US,2017-05-03,over 25,25,,25,,,End War Committee of Women Against Military Madness (WAMM) and the Twin Cities Peace Campaign,opposition to U.S. war on Korea,1,vigil,0,0,0,0,1,1,http://www.fightbacknews.org/2017/5/5/more-protests-twin-cities-against-us-military-threats-against-north-korea,,,
Troy,Prouty Plaza,OH,US,2017-05-07,approximately 25-30,25,,30,,,Indivisible Miami County; Indivisible OH8; Indivisible Springfield,against House health care bill,1,rally,0,0,0,0,1,1,http://tdn-net.com/news/22454/groups-protest-davidson-vote,,,
Kalamazoo,outside Kalamazoo Central High School,MI,US,2017-05-22,about 25,25,,25,,,Michigan Coalition Against Racism in Sports and Media,against use of term Redskin as sports team nickname,0,protest,0,0,0,0,1,1,http://www.mlive.com/news/kalamazoo/index.ssf/2017/05/use_of_redskins_name_draws_pro.html,http://wwmt.com/news/local/protesters-campaign-against-paw-paw-mascot-at-k-central-baseball-game,,
Springfield,State Capitol,IL,US,2017-05-31,n/a,25,,n/a,,,general protestors,protesting legislative action,0,protest,0,0,0,0,1,1,http://www.news-gazette.com/news/local/2017-05-31/ammons-speaks-protesters-illinois-house.html,,,
Bridgeport,McLevy Green march to City Hall (45 Lyon Terrace),CT,US,2017-05-01,,24,,24,,,general protestors,"""A Day without immigrants"" event",1,protest; rally,0,0,0,0,1,1,https://www.facebook.com/events/[card-number]/?active_tab=discussion&__xt__=33.%7B%22logging_data%22%3A%7B%22profile_id%22%3A[card-number]%2C%22event_type%22%3A%22clicked_view_event_posts%22%2C%22impression_info%22%3A%22eyJmIjp7Iml0ZW1fY291bnQiOiIwIn19%22%2C%22surface%22%3A%22www_events_permalink%22%2C%22interacted_story_type%22%3A%221058178634193603%22%2C%22session_id%22%3A%22881f08a4b9f7dcabf92a5c03a11284ff%22%7D%7D,,,count from pic
Los Angeles,Across from City Hall,CA,US,2017-05-01,dozens,24,,24,,,general protestors,Pro Trump counter protest,2,protest,,,,,0,1,https://www.nytimes.com/2017/05/01/us/may-day-loyalty-day-protests-trump.html,,,
Philadelphia,Market and Sixth Streets,PA,US,2017-05-01,small crew; pic count,24,,24,,,Anti-Fascist Faction,anti-government protest,1,march,0,0,0,0,0,1,http://www.philly.com/philly/news/pennsylvania/philadelphia/May-Day-protests-disruptions-Philadelphia.html,,,
Richmond,City Hall,VA,US,2017-05-01,dozens,24,,24,,,general protestors,May Day,1,march; rally,0,0,0,0,1,1,http://www.richmond.com/news/local/city-of-richmond/may-day-protest-puts-city-hall-on-brief-lockdown-during/article_14ea630a-776f-52a3-8b47-bbfd2159737b.html,,,
Greensboro,City council meting,NC,US,2017-05-02,dozens,24,,24,,,general protestors,urging city council to intervene in a pending court case,0,rally;protest,8,0,0,0,1,1,http://www.wwaytv3.com/2017/05/03/eight-arrested-after-greensboro-city-council-protest/,,,
Eau Claire,,WI,US,2017-05-04,dozens,24,,24,,,Citizens action,against House health care bill,1,rally,0,0,0,0,1,1,http://www.cbs58.com/story/35344468/local-protests-against-republican-healthcare-bill,,,
Lewiston,Kennedy Park,ME,US,2017-05-05,dozens,24,,24,,,general protestors,protest Djibouti President Ismail Omar Guelleh,0,protest,0,0,0,0,1,1,http://www.sunjournal.com/news/lewiston-auburn/2017/05/05/local-residents-protest-djibouti-president-kennedy-park/2125146,,,
